"payment_id","customer_id","staff_id","rental_id","amount","payment_date","leadamount","lagamount","nth_value","first_value","last_value"
17852,431,2,3304,"6.99","2007-02-21 06:12:06.996577","8.99","2.99","2.99","0.99","6.99"
17853,431,2,3369,"8.99","2007-02-21 11:48:57.996577","5.99","6.99","2.99","0.99","8.99"
17854,432,2,1180,"5.99","2007-02-14 23:07:27.996577","2.99","8.99","2.99","0.99","5.99"
17855,432,2,1597,"2.99","2007-02-16 04:15:29.996577","4.99","5.99","2.99","0.99","2.99"
17856,432,2,3194,"4.99","2007-02-20 22:28:23.996577","0.99","2.99","2.99","0.99","4.99"
17857,434,1,1225,"0.99","2007-02-15 02:14:01.996577","5.99","4.99","2.99","0.99","0.99"
17858,434,2,1584,"5.99","2007-02-16 03:19:16.996577","7.99","0.99","2.99","0.99","5.99"
17859,434,2,2415,"7.99","2007-02-18 15:31:08.996577","3.99","5.99","2.99","0.99","7.99"
17860,434,1,2430,"3.99","2007-02-18 16:20:12.996577","3.99","7.99","2.99","0.99","3.99"
17861,434,1,2494,"3.99","2007-02-18 20:43:35.996577","2.99","3.99","2.99","0.99","3.99"
17862,434,1,3014,"2.99","2007-02-20 09:13:46.996577","2.99","3.99","2.99","0.99","2.99"
17863,434,2,3037,"2.99","2007-02-20 10:56:29.996577","0.99","2.99","2.99","0.99","2.99"
17864,435,2,1443,"0.99","2007-02-15 17:26:17.996577","0.99","2.99","0.99","0.99","0.99"
17865,435,1,2984,"0.99","2007-02-20 07:12:10.996577","9.99","0.99","0.99","0.99","0.99"
17866,436,1,2291,"9.99","2007-02-18 06:05:12.996577","5.99","0.99","0.99","0.99","9.99"
17867,437,2,2239,"5.99","2007-02-18 02:52:20.996577","2.99","9.99","2.99","0.99","5.99"
17868,437,1,2792,"2.99","2007-02-19 17:20:51.996577","2.99","5.99","2.99","0.99","2.99"
17869,437,2,3265,"2.99","2007-02-21 02:51:39.996577","4.99","2.99","2.99","0.99","2.99"
17870,438,1,1431,"4.99","2007-02-15 16:54:55.996577","0.99","2.99","0.99","0.99","4.99"
17871,438,2,1779,"0.99","2007-02-16 17:23:37.996577","0.99","4.99","0.99","0.99","0.99"
17872,438,2,2206,"0.99","2007-02-18 00:43:11.996577","4.99","0.99","0.99","0.99","0.99"
17873,438,1,2591,"4.99","2007-02-19 04:00:48.996577","4.99","0.99","0.99","0.99","4.99"
17874,438,1,3315,"4.99","2007-02-21 06:45:30.996577","0.99","4.99","0.99","0.99","4.99"
17875,438,2,3368,"0.99","2007-02-21 11:47:04.996577","4.99","4.99","0.99","0.99","0.99"
17876,439,1,1264,"4.99","2007-02-15 05:28:05.996577","0.99","0.99","1.99","0.99","4.99"
17877,439,2,1557,"0.99","2007-02-16 00:57:01.996577","4.99","4.99","1.99","0.99","0.99"
17878,439,2,2097,"4.99","2007-02-17 17:08:30.996577","2.99","0.99","1.99","0.99","4.99"
17879,439,1,2621,"2.99","2007-02-19 06:35:57.996577","2.99","4.99","1.99","0.99","2.99"
17880,439,1,2992,"2.99","2007-02-20 07:40:17.996577","6.99","2.99","1.99","0.99","2.99"
17881,439,1,3294,"6.99","2007-02-21 05:31:49.996577","4.99","2.99","1.99","0.99","6.99"
17882,441,1,1602,"4.99","2007-02-16 04:41:06.996577","4.99","6.99","1.99","0.99","4.99"
17883,441,2,2328,"4.99","2007-02-18 08:45:47.996577","5.99","4.99","1.99","0.99","4.99"
17884,442,1,1251,"5.99","2007-02-15 04:27:21.996577","0.99","4.99","0.99","0.99","5.99"
17885,442,2,1358,"0.99","2007-02-15 11:57:14.996577","8.99","5.99","0.99","0.99","0.99"
17886,442,2,1576,"8.99","2007-02-16 02:23:05.996577","2.99","0.99","0.99","0.99","8.99"
17887,442,1,1774,"2.99","2007-02-16 16:56:18.996577","2.99","8.99","0.99","0.99","2.99"
17888,443,1,2871,"2.99","2007-02-19 22:56:15.996577","0.99","2.99","2.99","0.99","2.99"
17889,444,1,1239,"0.99","2007-02-15 03:21:27.996577","3.99","2.99","0.99","0.99","0.99"
17890,444,2,1397,"3.99","2007-02-15 14:53:52.996577","1.99","0.99","0.99","0.99","3.99"
17891,444,2,1441,"1.99","2007-02-15 17:22:47.996577","4.99","3.99","0.99","0.99","1.99"
17892,444,1,2551,"4.99","2007-02-19 01:19:30.996577","7.99","1.99","0.99","0.99","4.99"
17893,444,2,3301,"7.99","2007-02-21 06:00:51.996577","5.99","4.99","0.99","0.99","7.99"
17894,444,2,3415,"5.99","2007-02-21 15:28:15.996577","4.99","7.99","0.99","0.99","5.99"
17895,446,1,2248,"4.99","2007-02-18 03:28:14.996577","3.99","5.99","0.99","0.99","4.99"
17896,446,2,2335,"3.99","2007-02-18 09:28:02.996577","6.99","4.99","0.99","0.99","3.99"
17897,446,2,2520,"6.99","2007-02-18 22:57:26.996577","0.99","3.99","0.99","0.99","6.99"
17898,446,2,2710,"0.99","2007-02-19 12:32:22.996577","2.99","6.99","0.99","0.99","0.99"
17899,446,1,3060,"2.99","2007-02-20 12:15:46.996577","0.99","0.99","0.99","0.99","2.99"
17900,446,2,3168,"0.99","2007-02-20 20:14:27.996577","0.99","2.99","0.99","0.99","0.99"
17901,447,2,1230,"0.99","2007-02-15 02:32:35.996577","2.99","0.99","0.99","0.99","0.99"
17902,447,2,1890,"2.99","2007-02-17 02:34:39.996577","4.99","0.99","0.99","0.99","2.99"
17903,447,1,2025,"4.99","2007-02-17 11:32:26.996577","4.99","2.99","0.99","0.99","4.99"
17904,447,2,2285,"4.99","2007-02-18 05:29:20.996577","5.99","4.99","0.99","0.99","4.99"
17905,448,1,1313,"5.99","2007-02-15 08:47:00.996577","7.99","4.99","2.99","0.00","5.99"
17906,448,2,1823,"7.99","2007-02-16 20:16:42.996577","0.99","5.99","2.99","0.00","7.99"
17907,448,2,2697,"0.99","2007-02-19 11:57:34.996577","3.99","7.99","2.99","0.00","0.99"
17908,448,2,3225,"3.99","2007-02-21 00:45:21.996577","5.99","0.99","2.99","0.00","3.99"
17909,448,2,3347,"5.99","2007-02-21 09:36:58.996577","4.99","3.99","2.99","0.00","5.99"
17910,449,2,1295,"4.99","2007-02-15 07:45:46.996577","0.99","5.99","2.99","0.99","4.99"
17911,449,1,2348,"0.99","2007-02-18 10:44:09.996577","2.99","4.99","2.99","0.99","0.99"
17912,449,2,2970,"2.99","2007-02-20 06:20:17.996577","4.99","0.99","2.99","0.99","2.99"
17913,450,2,1639,"4.99","2007-02-16 07:02:05.996577","0.99","2.99","0.99","0.99","4.99"
17914,450,1,1739,"0.99","2007-02-16 14:38:04.996577","2.99","4.99","0.99","0.99","0.99"
17915,450,2,1914,"2.99","2007-02-17 03:54:20.996577","0.99","0.99","0.99","0.99","2.99"
17916,450,2,2278,"0.99","2007-02-18 05:06:23.996577","4.99","2.99","0.99","0.99","0.99"
17917,450,1,2501,"4.99","2007-02-18 21:38:37.996577","2.99","0.99","0.99","0.99","4.99"
17918,450,1,2626,"2.99","2007-02-19 06:57:10.996577","4.99","4.99","0.99","0.99","2.99"
17919,450,1,3155,"4.99","2007-02-20 19:31:04.996577","0.99","2.99","0.99","0.99","4.99"
17920,451,1,1202,"0.99","2007-02-15 00:36:30.996577","0.99","4.99","0.99","0.99","0.99"
17921,451,1,1851,"0.99","2007-02-16 23:00:52.996577","6.99","0.99","0.99","0.99","0.99"
17922,451,1,1940,"6.99","2007-02-17 06:10:48.996577","1.99","0.99","0.99","0.99","6.99"
17923,451,1,2671,"1.99","2007-02-19 10:01:37.996577","3.99","6.99","0.99","0.99","1.99"
17924,451,1,2909,"3.99","2007-02-20 01:47:36.996577","0.99","1.99","0.99","0.99","3.99"
17925,451,2,2917,"0.99","2007-02-20 02:37:01.996577","6.99","3.99","0.99","0.99","0.99"
17926,451,1,3316,"6.99","2007-02-21 06:48:44.996577","4.99","0.99","0.99","0.99","6.99"
17927,452,2,1203,"4.99","2007-02-15 00:37:28.996577","5.99","6.99","0.99","0.99","4.99"
17928,452,1,1512,"5.99","2007-02-15 21:21:29.996577","3.99","4.99","0.99","0.99","5.99"
17929,452,1,1794,"3.99","2007-02-16 18:37:03.996577","0.99","5.99","0.99","0.99","3.99"
17930,452,1,2263,"0.99","2007-02-18 04:26:13.996577","4.99","3.99","0.99","0.99","0.99"
17931,452,2,2266,"4.99","2007-02-18 04:33:28.996577","0.99","0.99","0.99","0.99","4.99"
17932,452,1,2504,"0.99","2007-02-18 21:48:19.996577","0.99","4.99","0.99","0.99","0.99"
17933,452,2,2661,"0.99","2007-02-19 09:19:18.996577","5.99","0.99","0.99","0.99","0.99"
17934,453,2,2852,"5.99","2007-02-19 21:37:16.996577","7.99","0.99","2.99","0.99","5.99"
17935,453,1,2853,"7.99","2007-02-19 21:38:07.996577","4.99","5.99","2.99","0.99","7.99"
17936,453,2,2887,"4.99","2007-02-20 00:08:09.996577","4.99","7.99","2.99","0.99","4.99"
17937,454,2,1647,"4.99","2007-02-16 07:43:24.996577","7.99","4.99","0.99","0.99","4.99"
17938,454,2,1844,"7.99","2007-02-16 22:22:19.996577","1.99","4.99","0.99","0.99","7.99"
17939,454,1,1861,"1.99","2007-02-16 23:45:57.996577","4.99","7.99","0.99","0.99","1.99"
17940,454,1,1938,"4.99","2007-02-17 05:47:02.996577","5.99","1.99","0.99","0.99","4.99"
17941,454,2,2048,"5.99","2007-02-17 13:23:55.996577","5.99","4.99","0.99","0.99","5.99"
17942,454,2,2182,"5.99","2007-02-17 23:24:44.996577","2.99","5.99","0.99","0.99","5.99"
17943,454,1,2437,"2.99","2007-02-18 16:58:52.996577","9.99","5.99","0.99","0.99","2.99"
17944,454,2,2666,"9.99","2007-02-19 09:45:38.996577","2.99","2.99","0.99","0.99","9.99"
17945,454,1,3221,"2.99","2007-02-21 00:18:13.996577","4.99","9.99","0.99","0.99","2.99"
17946,454,1,3362,"4.99","2007-02-21 10:48:20.996577","1.99","2.99","0.99","0.99","4.99"
17947,455,2,1382,"1.99","2007-02-15 13:46:34.996577","1.99","4.99","1.99","0.99","1.99"
17948,455,1,1802,"1.99","2007-02-16 18:51:56.996577","2.99","1.99","1.99","0.99","1.99"
17949,455,1,1906,"2.99","2007-02-17 03:22:01.996577","0.99","1.99","1.99","0.99","2.99"
17950,455,2,2356,"0.99","2007-02-18 11:27:49.996577","2.99","2.99","1.99","0.99","0.99"
17951,456,1,1288,"2.99","2007-02-15 07:10:18.996577","0.99","0.99","1.99","0.99","2.99"
17952,456,1,1700,"0.99","2007-02-16 11:46:49.996577","5.99","2.99","1.99","0.99","0.99"
17953,456,2,2103,"5.99","2007-02-17 17:41:36.996577","6.99","0.99","1.99","0.99","5.99"
17954,456,2,2146,"6.99","2007-02-17 20:54:49.996577","4.99","5.99","1.99","0.99","6.99"
17955,456,1,2192,"4.99","2007-02-18 00:04:13.996577","0.99","6.99","1.99","0.99","4.99"
17956,456,1,2404,"0.99","2007-02-18 15:02:14.996577","2.99","4.99","1.99","0.99","0.99"
17957,456,1,2581,"2.99","2007-02-19 03:22:39.996577","4.99","0.99","1.99","0.99","2.99"
17958,457,2,1453,"4.99","2007-02-15 18:05:05.996577","0.99","2.99","0.99","0.00","4.99"
17959,457,2,1727,"0.99","2007-02-16 13:50:13.996577","0.99","4.99","0.99","0.00","0.99"
17960,457,1,2030,"0.99","2007-02-17 11:41:53.996577","7.99","0.99","0.99","0.00","0.99"
17961,457,1,2172,"7.99","2007-02-17 22:34:42.996577","4.99","0.99","0.99","0.00","7.99"
17962,457,1,2670,"4.99","2007-02-19 09:58:42.996577","3.99","7.99","0.99","0.00","4.99"
17963,457,1,2762,"3.99","2007-02-19 15:50:57.996577","0.99","4.99","0.99","0.00","3.99"
17964,457,1,2811,"0.99","2007-02-19 18:21:56.996577","2.99","3.99","0.99","0.00","0.99"
17965,457,2,3115,"2.99","2007-02-20 16:27:31.996577","2.99","0.99","0.99","0.00","2.99"
17966,457,2,3184,"2.99","2007-02-20 21:26:10.996577","5.99","2.99","0.99","0.00","2.99"
17967,458,2,2629,"5.99","2007-02-19 07:10:38.996577","0.99","2.99","1.99","0.99","5.99"
17968,458,2,3322,"0.99","2007-02-21 07:11:03.996577","0.99","5.99","1.99","0.99","0.99"
17969,459,2,1876,"0.99","2007-02-17 01:19:17.996577","2.99","0.99","0.99","0.99","0.99"
17970,459,2,1977,"2.99","2007-02-17 08:06:48.996577","4.99","0.99","0.99","0.99","2.99"
17971,459,2,2075,"4.99","2007-02-17 15:08:59.996577","0.99","2.99","0.99","0.99","4.99"
17972,459,1,2899,"0.99","2007-02-20 01:07:47.996577","4.99","4.99","0.99","0.99","0.99"
17973,459,2,3041,"4.99","2007-02-20 11:04:10.996577","0.99","0.99","0.99","0.99","4.99"
17974,459,2,3045,"0.99","2007-02-20 11:10:26.996577","9.99","4.99","0.99","0.99","0.99"
17975,459,2,3234,"9.99","2007-02-21 01:08:10.996577","0.99","0.99","0.99","0.99","9.99"
17976,460,2,1392,"0.99","2007-02-15 14:40:53.996577","5.99","9.99","2.99","0.99","0.99"
17977,461,2,3127,"5.99","2007-02-20 17:08:09.996577","4.99","0.99","0.99","0.99","5.99"
17978,461,2,3319,"4.99","2007-02-21 06:54:12.996577","5.99","5.99","0.99","0.99","4.99"
17979,462,2,1773,"5.99","2007-02-16 16:42:09.996577","9.99","4.99","0.99","0.99","5.99"
17980,462,2,1926,"9.99","2007-02-17 04:52:56.996577","4.99","5.99","0.99","0.99","9.99"
17981,462,1,3279,"4.99","2007-02-21 04:34:19.996577","2.99","9.99","0.99","0.99","4.99"
17982,463,1,1284,"2.99","2007-02-15 06:55:59.996577","4.99","4.99","0.99","0.99","2.99"
17983,463,2,2527,"4.99","2007-02-18 23:38:57.996577","2.99","2.99","0.99","0.99","4.99"
17984,463,1,3217,"2.99","2007-02-20 23:56:38.996577","4.99","4.99","0.99","0.99","2.99"
17985,463,1,3309,"4.99","2007-02-21 06:29:15.996577","4.99","2.99","0.99","0.99","4.99"
17986,464,2,1277,"4.99","2007-02-15 06:29:55.996577","2.99","4.99","3.99","0.99","4.99"
17987,464,1,3167,"2.99","2007-02-20 20:10:55.996577","2.99","4.99","3.99","0.99","2.99"
17988,465,1,1337,"2.99","2007-02-15 10:41:08.996577","4.99","2.99","2.99","0.99","2.99"
17989,465,1,2079,"4.99","2007-02-17 15:18:11.996577","8.99","2.99","2.99","0.99","4.99"
17990,465,1,2159,"8.99","2007-02-17 22:05:55.996577","0.99","4.99","2.99","0.99","8.99"
17991,465,2,2524,"0.99","2007-02-18 23:16:37.996577","7.99","8.99","2.99","0.99","0.99"
17992,466,2,1808,"7.99","2007-02-16 19:28:01.996577","8.99","0.99","2.99","0.99","7.99"
17993,466,2,2446,"8.99","2007-02-18 17:33:07.996577","3.99","7.99","2.99","0.99","8.99"
17994,466,1,3022,"3.99","2007-02-20 09:45:46.996577","4.99","8.99","2.99","0.99","3.99"
17995,466,2,3237,"4.99","2007-02-21 01:16:22.996577","2.99","3.99","2.99","0.99","4.99"
17996,466,2,3343,"2.99","2007-02-21 09:25:25.996577","8.99","4.99","2.99","0.99","2.99"
17997,467,1,1737,"8.99","2007-02-16 14:28:10.996577","4.99","2.99","2.99","0.99","8.99"
17998,467,2,2121,"4.99","2007-02-17 19:07:20.996577","9.99","8.99","2.99","0.99","4.99"
17999,467,2,2870,"9.99","2007-02-19 22:46:12.996577","6.99","4.99","2.99","0.99","9.99"
18000,467,1,3250,"6.99","2007-02-21 01:45:02.996577","2.99","9.99","2.99","0.99","6.99"
18001,468,2,1229,"2.99","2007-02-15 02:21:39.996577","8.99","6.99","0.99","0.99","2.99"
18002,468,1,1627,"8.99","2007-02-16 06:19:35.996577","2.99","2.99","0.99","0.99","8.99"
18003,468,1,1821,"2.99","2007-02-16 20:11:15.996577","2.99","8.99","0.99","0.99","2.99"
18004,468,1,1975,"2.99","2007-02-17 08:00:36.996577","4.99","2.99","0.99","0.99","2.99"
18005,468,2,2462,"4.99","2007-02-18 18:28:41.996577","0.99","2.99","0.99","0.99","4.99"
18006,468,1,2831,"0.99","2007-02-19 19:45:32.996577","0.99","4.99","0.99","0.99","0.99"
18007,469,2,1399,"0.99","2007-02-15 14:58:17.996577","9.99","0.99","0.99","0.99","0.99"
18008,469,1,1680,"9.99","2007-02-16 09:45:48.996577","0.99","0.99","0.99","0.99","9.99"
18009,470,2,1256,"0.99","2007-02-15 04:42:23.996577","0.99","9.99","1.99","0.99","0.99"
18010,470,1,1283,"0.99","2007-02-15 06:55:56.996577","7.99","0.99","1.99","0.99","0.99"
18011,470,2,1594,"7.99","2007-02-16 03:43:38.996577","4.99","0.99","1.99","0.99","7.99"
18012,471,1,1447,"4.99","2007-02-15 17:42:17.996577","2.99","7.99","1.99","0.99","4.99"
18013,471,2,1449,"2.99","2007-02-15 17:47:42.996577","2.99","4.99","1.99","0.99","2.99"
18014,471,2,2165,"2.99","2007-02-17 22:19:36.996577","4.99","2.99","1.99","0.99","2.99"
18015,471,2,2350,"4.99","2007-02-18 10:53:55.996577","4.99","2.99","1.99","0.99","4.99"
18016,471,2,3073,"4.99","2007-02-20 13:01:52.996577","4.99","4.99","1.99","0.99","4.99"
18017,472,1,1389,"4.99","2007-02-15 14:17:27.996577","6.99","4.99","2.99","0.99","4.99"
18018,472,2,1776,"6.99","2007-02-16 17:15:24.996577","5.99","4.99","2.99","0.99","6.99"
18019,472,1,2538,"5.99","2007-02-19 00:25:25.996577","0.99","6.99","2.99","0.99","5.99"
18020,472,1,2974,"0.99","2007-02-20 06:28:50.996577","4.99","5.99","2.99","0.99","0.99"
18021,472,1,2991,"4.99","2007-02-20 07:39:09.996577","0.99","0.99","2.99","0.99","4.99"
18022,472,1,3254,"0.99","2007-02-21 01:55:36.996577","0.99","4.99","2.99","0.99","0.99"
18023,473,2,1748,"0.99","2007-02-16 15:22:29.996577","2.99","0.99","0.99","0.99","0.99"
18024,473,1,2125,"2.99","2007-02-17 19:22:08.996577","4.99","0.99","0.99","0.99","2.99"
18025,473,2,2553,"4.99","2007-02-19 01:33:25.996577","4.99","2.99","0.99","0.99","4.99"
18026,473,2,2748,"4.99","2007-02-19 14:50:52.996577","8.99","4.99","0.99","0.99","4.99"
18027,474,1,1758,"8.99","2007-02-16 16:08:05.996577","7.99","4.99","0.99","0.99","8.99"
18028,474,2,2944,"7.99","2007-02-20 04:12:08.996577","3.99","8.99","0.99","0.99","7.99"
18029,476,1,1682,"3.99","2007-02-16 10:22:51.996577","0.99","7.99","0.99","0.99","3.99"
18030,476,1,2080,"0.99","2007-02-17 15:28:06.996577","4.99","3.99","0.99","0.99","0.99"
18031,476,2,2508,"4.99","2007-02-18 22:12:24.996577","2.99","0.99","0.99","0.99","4.99"
18032,476,2,3448,"2.99","2007-02-21 19:27:46.996577","6.99","4.99","0.99","0.99","2.99"
18033,477,1,1714,"6.99","2007-02-16 12:58:25.996577","2.99","2.99","2.99","0.99","6.99"
18034,477,1,2187,"2.99","2007-02-17 23:45:53.996577","10.99","6.99","2.99","0.99","2.99"
18035,477,1,2306,"10.99","2007-02-18 07:01:49.996577","4.99","2.99","2.99","0.99","10.99"
18036,477,2,2676,"4.99","2007-02-19 10:23:23.996577","0.99","10.99","2.99","0.99","4.99"
18037,478,1,1708,"0.99","2007-02-16 12:37:10.996577","4.99","4.99","2.99","0.99","0.99"
18038,478,2,2358,"4.99","2007-02-18 11:29:17.996577","6.99","0.99","2.99","0.99","4.99"
18039,478,1,2529,"6.99","2007-02-18 23:46:53.996577","8.99","4.99","2.99","0.99","6.99"
18040,478,2,2616,"8.99","2007-02-19 06:01:26.996577","4.99","6.99","2.99","0.99","8.99"
18041,478,2,2765,"4.99","2007-02-19 16:03:05.996577","4.99","8.99","2.99","0.99","4.99"
18042,478,2,3259,"4.99","2007-02-21 02:25:41.996577","2.99","4.99","2.99","0.99","4.99"
18043,479,1,1902,"2.99","2007-02-17 03:04:18.996577","3.99","4.99","0.99","0.99","2.99"
18044,479,2,1947,"3.99","2007-02-17 06:30:46.996577","2.99","2.99","0.99","0.99","3.99"
18045,479,2,1987,"2.99","2007-02-17 09:09:02.996577","3.99","3.99","0.99","0.99","2.99"
18046,479,2,2071,"3.99","2007-02-17 15:01:43.996577","2.99","2.99","0.99","0.99","3.99"
18047,479,2,2376,"2.99","2007-02-18 13:23:56.996577","6.99","3.99","0.99","0.99","2.99"
18048,479,2,2764,"6.99","2007-02-19 15:55:51.996577","0.99","2.99","0.99","0.99","6.99"
18049,480,1,1353,"0.99","2007-02-15 11:42:02.996577","0.99","6.99","1.99","0.99","0.99"
18050,480,1,1733,"0.99","2007-02-16 14:05:33.996577","2.99","0.99","1.99","0.99","0.99"
18051,481,2,1168,"2.99","2007-02-14 22:03:35.996577","4.99","0.99","0.99","0.99","2.99"
18052,481,2,2296,"4.99","2007-02-18 06:39:08.996577","4.99","2.99","0.99","0.99","4.99"
18053,481,2,3285,"4.99","2007-02-21 04:58:39.996577","0.99","4.99","0.99","0.99","4.99"
18054,481,2,3293,"0.99","2007-02-21 05:27:59.996577","2.99","4.99","0.99","0.99","0.99"
18055,482,2,3048,"2.99","2007-02-20 11:18:21.996577","0.99","0.99","2.99","0.99","2.99"
18056,482,2,3255,"0.99","2007-02-21 02:08:18.996577","4.99","2.99","2.99","0.99","0.99"
18057,483,1,2855,"4.99","2007-02-19 21:40:15.996577","0.99","0.99","2.99","0.99","4.99"
18058,483,2,2867,"0.99","2007-02-19 22:37:04.996577","8.99","4.99","2.99","0.99","0.99"
18059,483,1,3380,"8.99","2007-02-21 12:27:12.996577","3.99","0.99","2.99","0.99","8.99"
18060,484,1,1351,"3.99","2007-02-15 11:19:29.996577","3.99","8.99","2.99","0.99","3.99"
18061,484,2,1643,"3.99","2007-02-16 07:24:01.996577","4.99","3.99","2.99","0.99","3.99"
18062,484,1,2015,"4.99","2007-02-17 10:44:55.996577","5.99","3.99","2.99","0.99","4.99"
18063,484,1,2044,"5.99","2007-02-17 13:06:23.996577","2.99","4.99","2.99","0.99","5.99"
18064,485,2,1684,"2.99","2007-02-16 10:26:00.996577","8.99","5.99","1.99","0.99","2.99"
18065,485,1,1721,"8.99","2007-02-16 13:30:02.996577","4.99","2.99","1.99","0.99","8.99"
18066,486,1,2036,"4.99","2007-02-17 12:15:18.996577","5.99","8.99","2.99","0.99","4.99"
18067,486,1,2102,"5.99","2007-02-17 17:33:48.996577","2.99","4.99","2.99","0.99","5.99"
18068,486,2,2566,"2.99","2007-02-19 02:14:05.996577","2.99","5.99","2.99","0.99","2.99"
18069,486,2,2797,"2.99","2007-02-19 17:32:58.996577","3.99","2.99","2.99","0.99","2.99"
18070,487,2,3100,"3.99","2007-02-20 15:16:23.996577","3.99","2.99","2.99","0.99","3.99"
18071,488,2,1655,"3.99","2007-02-16 08:20:05.996577","5.99","3.99","2.99","0.99","3.99"
18072,488,2,1704,"5.99","2007-02-16 12:14:22.996577","3.99","3.99","2.99","0.99","5.99"
18073,489,2,1614,"3.99","2007-02-16 05:26:28.996577","0.99","5.99","2.99","0.99","3.99"
18074,489,1,2201,"0.99","2007-02-18 00:36:53.996577","7.99","3.99","2.99","0.99","0.99"
18075,489,1,2370,"7.99","2007-02-18 12:58:20.996577","4.99","0.99","2.99","0.99","7.99"
18076,489,1,2802,"4.99","2007-02-19 17:46:43.996577","3.99","7.99","2.99","0.99","4.99"
18077,490,1,1665,"3.99","2007-02-16 08:44:28.996577","2.99","4.99","2.99","0.99","3.99"
18078,491,2,1198,"2.99","2007-02-15 00:17:24.996577","4.99","3.99","2.99","0.99","2.99"
18079,491,1,1371,"4.99","2007-02-15 13:06:41.996577","4.99","2.99","2.99","0.99","4.99"
18080,491,2,2026,"4.99","2007-02-17 11:34:04.996577","4.99","4.99","2.99","0.99","4.99"
18081,491,1,2259,"4.99","2007-02-18 04:06:11.996577","4.99","4.99","2.99","0.99","4.99"
18082,491,2,2391,"4.99","2007-02-18 14:01:56.996577","4.99","4.99","2.99","0.99","4.99"
18083,491,2,3031,"4.99","2007-02-20 10:21:15.996577","3.99","4.99","2.99","0.99","4.99"
18084,491,1,3440,"3.99","2007-02-21 18:26:44.996577","1.99","4.99","2.99","0.99","3.99"
18085,492,2,1691,"1.99","2007-02-16 10:52:54.996577","4.99","3.99","2.99","0.99","1.99"
18086,492,2,1855,"4.99","2007-02-16 23:23:24.996577","4.99","1.99","2.99","0.99","4.99"
18087,492,2,1956,"4.99","2007-02-17 07:11:58.996577","9.99","4.99","2.99","0.99","4.99"
18088,492,1,3298,"9.99","2007-02-21 05:38:10.996577","3.99","4.99","2.99","0.99","9.99"
18089,493,2,2109,"3.99","2007-02-17 18:10:08.996577","4.99","9.99","2.99","0.99","3.99"
18090,493,1,2365,"4.99","2007-02-18 12:14:00.996577","0.99","3.99","2.99","0.99","4.99"
18091,493,1,2579,"0.99","2007-02-19 03:09:10.996577","2.99","4.99","2.99","0.99","0.99"
18092,493,1,2864,"2.99","2007-02-19 22:29:18.996577","2.99","0.99","2.99","0.99","2.99"
18093,494,1,1683,"2.99","2007-02-16 10:23:21.996577","2.99","2.99","1.99","0.99","2.99"
18094,495,2,2074,"2.99","2007-02-17 15:08:29.996577","4.99","2.99","2.99","0.99","2.99"
18095,495,1,2349,"4.99","2007-02-18 10:53:40.996577","7.99","2.99","2.99","0.99","4.99"
18096,495,1,2549,"7.99","2007-02-19 01:15:05.996577","3.99","4.99","2.99","0.99","7.99"
18097,495,1,3129,"3.99","2007-02-20 17:26:14.996577","2.99","7.99","2.99","0.99","3.99"
18098,496,1,2567,"2.99","2007-02-19 02:33:12.996577","8.99","3.99","2.99","0.99","2.99"
18099,497,2,2180,"8.99","2007-02-17 23:16:09.996577","5.99","2.99","0.99","0.99","8.99"
18100,497,1,2298,"5.99","2007-02-18 06:46:55.996577","2.99","8.99","0.99","0.99","5.99"
18101,497,1,2406,"2.99","2007-02-18 15:08:03.996577","4.99","5.99","0.99","0.99","2.99"
18102,497,2,2818,"4.99","2007-02-19 18:34:18.996577","6.99","2.99","0.99","0.99","4.99"
